corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 

 Running Metropolis-MCMC, chain  1 iteration 100 of 2e+05 . Current logp:  -280.7364  Please wait! 
 Running Metropolis-MCMC, chain  1 iteration 200 of 2e+05 . Current logp:  -280.7364  Please wait! 
 Running Metropolis-MCMC, chain  1 iteration 23900 of 2e+05 . Current logp:  -280.9609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24000 of 2e+05 . Current logp:  -280.5966  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24100 of 2e+05 . Current logp:  -278.5339  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24200 of 2e+05 . Current logp:  -278.5339  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24300 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24400 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24500 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24600 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24700 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24800 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 24900 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25000 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25100 of 2e+05 . Current logp:  -279.0936  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25200 of 2e+05 . Current logp:  -278.4693  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25300 of 2e+05 . Current logp:  -280.7919  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25400 of 2e+05 . Current logp:  -280.7919  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25500 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25600 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25700 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25800 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 25900 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26000 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26100 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26200 of 2e+05 . Current logp:  -278.7457  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26300 of 2e+05 . Current logp:  -279.2473  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26400 of 2e+05 . Current logp:  -278.7378  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26500 of 2e+05 . Current logp:  -277.2536  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26600 of 2e+05 . Current logp:  -278.6496  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26700 of 2e+05 . Current logp:  -278.282  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26800 of 2e+05 . Current logp:  -278.282  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 26900 of 2e+05 . Current logp:  -282.8971  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27000 of 2e+05 . Current logp:  -279.9918  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27100 of 2e+05 . Current logp:  -279.1728  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27200 of 2e+05 . Current logp:  -278.0641  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27300 of 2e+05 . Current logp:  -281.0285  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27400 of 2e+05 . Current logp:  -279.4765  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27500 of 2e+05 . Current logp:  -282.5871  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27600 of 2e+05 . Current logp:  -281.6656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27700 of 2e+05 . Current logp:  -281.6656  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27800 of 2e+05 . Current logp:  -281.6288  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 27900 of 2e+05 . Current logp:  -281.6288  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28000 of 2e+05 . Current logp:  -281.6288  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28100 of 2e+05 . Current logp:  -281.6288  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28200 of 2e+05 . Current logp:  -278.7489  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28300 of 2e+05 . Current logp:  -280.7934  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28400 of 2e+05 . Current logp:  -280.7934  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28500 of 2e+05 . Current logp:  -280.7934  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28600 of 2e+05 . Current logp:  -280.7934  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28700 of 2e+05 . Current logp:  -280.1266  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28800 of 2e+05 . Current logp:  -280.1266  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 28900 of 2e+05 . Current logp:  -282.2305  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29000 of 2e+05 . Current logp:  -282.2305  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29100 of 2e+05 . Current logp:  -282.3825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29200 of 2e+05 . Current logp:  -281.8121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29300 of 2e+05 . Current logp:  -281.8121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29400 of 2e+05 . Current logp:  -281.8121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29500 of 2e+05 . Current logp:  -281.8121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29600 of 2e+05 . Current logp:  -281.8121  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29700 of 2e+05 . Current logp:  -278.4913  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29800 of 2e+05 . Current logp:  -279.9452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 29900 of 2e+05 . Current logp:  -279.9452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30000 of 2e+05 . Current logp:  -281.3764  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30100 of 2e+05 . Current logp:  -278.9406  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30200 of 2e+05 . Current logp:  -281.0051  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30300 of 2e+05 . Current logp:  -281.0051  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30400 of 2e+05 . Current logp:  -281.0051  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30500 of 2e+05 . Current logp:  -277.8265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30600 of 2e+05 . Current logp:  -277.8265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30700 of 2e+05 . Current logp:  -277.8265  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30800 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 30900 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31000 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31100 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31200 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31300 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31400 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31500 of 2e+05 . Current logp:  -278.7603  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31600 of 2e+05 . Current logp:  -278.1939  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31700 of 2e+05 . Current logp:  -278.1939  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31800 of 2e+05 . Current logp:  -279.5254  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 31900 of 2e+05 . Current logp:  -282.8597  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32000 of 2e+05 . Current logp:  -280.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32100 of 2e+05 . Current logp:  -280.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32200 of 2e+05 . Current logp:  -280.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32300 of 2e+05 . Current logp:  -280.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32400 of 2e+05 . Current logp:  -281.0849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32500 of 2e+05 . Current logp:  -281.0849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32600 of 2e+05 . Current logp:  -281.0849  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32700 of 2e+05 . Current logp:  -279.2439  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32800 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 32900 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33000 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33100 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33200 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33300 of 2e+05 . Current logp:  -280.019  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33400 of 2e+05 . Current logp:  -280.7744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33500 of 2e+05 . Current logp:  -281.6805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33600 of 2e+05 . Current logp:  -281.6805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33700 of 2e+05 . Current logp:  -278.3674  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33800 of 2e+05 . Current logp:  -278.3674  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 33900 of 2e+05 . Current logp:  -278.3674  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34000 of 2e+05 . Current logp:  -279.0183  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34100 of 2e+05 . Current logp:  -279.0183  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34200 of 2e+05 . Current logp:  -279.0183  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34300 of 2e+05 . Current logp:  -281.558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34400 of 2e+05 . Current logp:  -281.558  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34500 of 2e+05 . Current logp:  -279.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34600 of 2e+05 . Current logp:  -279.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34700 of 2e+05 . Current logp:  -279.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34800 of 2e+05 . Current logp:  -279.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 34900 of 2e+05 . Current logp:  -279.3547  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35000 of 2e+05 . Current logp:  -277.7096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35100 of 2e+05 . Current logp:  -277.7096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35200 of 2e+05 . Current logp:  -277.7096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35300 of 2e+05 . Current logp:  -279.6901  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35400 of 2e+05 . Current logp:  -279.4484  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35500 of 2e+05 . Current logp:  -279.4484  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35600 of 2e+05 . Current logp:  -279.4484  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35700 of 2e+05 . Current logp:  -279.4484  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35800 of 2e+05 . Current logp:  -278.6084  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 35900 of 2e+05 . Current logp:  -281.5209  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36000 of 2e+05 . Current logp:  -279.2545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36100 of 2e+05 . Current logp:  -277.9733  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36200 of 2e+05 . Current logp:  -284.3268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36300 of 2e+05 . Current logp:  -284.3268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36400 of 2e+05 . Current logp:  -284.3268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36500 of 2e+05 . Current logp:  -284.3268  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36600 of 2e+05 . Current logp:  -279.2204  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36700 of 2e+05 . Current logp:  -279.2204  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36800 of 2e+05 . Current logp:  -279.2204  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 36900 of 2e+05 . Current logp:  -280.795  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37000 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37100 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37200 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37300 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37400 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37500 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37600 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37700 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37800 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 37900 of 2e+05 . Current logp:  -281.8059  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38000 of 2e+05 . Current logp:  -283.9198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38100 of 2e+05 . Current logp:  -280.239  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38200 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38300 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38400 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38500 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38600 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38700 of 2e+05 . Current logp:  -280.4748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38800 of 2e+05 . Current logp:  -281.6102  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 38900 of 2e+05 . Current logp:  -280.0946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39000 of 2e+05 . Current logp:  -282.448  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39100 of 2e+05 . Current logp:  -282.448  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39200 of 2e+05 . Current logp:  -282.448  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39300 of 2e+05 . Current logp:  -278.9678  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39400 of 2e+05 . Current logp:  -278.9678  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39500 of 2e+05 . Current logp:  -281.5394  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39600 of 2e+05 . Current logp:  -280.8637  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39700 of 2e+05 . Current logp:  -279.2883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39800 of 2e+05 . Current logp:  -282.5307  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 39900 of 2e+05 . Current logp:  -282.2874  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40000 of 2e+05 . Current logp:  -280.66  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40100 of 2e+05 . Current logp:  -280.1901  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40200 of 2e+05 . Current logp:  -280.1901  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40300 of 2e+05 . Current logp:  -281.0787  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40400 of 2e+05 . Current logp:  -281.0787  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40500 of 2e+05 . Current logp:  -281.0787  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40600 of 2e+05 . Current logp:  -280.6681  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40700 of 2e+05 . Current logp:  -284.9373  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40800 of 2e+05 . Current logp:  -278.4139  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 40900 of 2e+05 . Current logp:  -278.4139  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41000 of 2e+05 . Current logp:  -278.4139  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41100 of 2e+05 . Current logp:  -283.2815  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41200 of 2e+05 . Current logp:  -283.2815  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41300 of 2e+05 . Current logp:  -281.8118  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41400 of 2e+05 . Current logp:  -280.4143  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41500 of 2e+05 . Current logp:  -282.1855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41600 of 2e+05 . Current logp:  -282.1855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41700 of 2e+05 . Current logp:  -282.3722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41800 of 2e+05 . Current logp:  -282.3722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 41900 of 2e+05 . Current logp:  -282.3722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42000 of 2e+05 . Current logp:  -282.3722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42100 of 2e+05 . Current logp:  -280.74  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42200 of 2e+05 . Current logp:  -280.74  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42300 of 2e+05 . Current logp:  -280.74  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42400 of 2e+05 . Current logp:  -281.1369  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42500 of 2e+05 . Current logp:  -282.4855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42600 of 2e+05 . Current logp:  -282.4855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42700 of 2e+05 . Current logp:  -282.4855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42800 of 2e+05 . Current logp:  -282.4855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 42900 of 2e+05 . Current logp:  -282.4855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43000 of 2e+05 . Current logp:  -281.5215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43100 of 2e+05 . Current logp:  -282.9749  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43200 of 2e+05 . Current logp:  -282.9749  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43300 of 2e+05 . Current logp:  -282.9749  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43400 of 2e+05 . Current logp:  -279.158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43500 of 2e+05 . Current logp:  -277.3096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43600 of 2e+05 . Current logp:  -277.3096  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43700 of 2e+05 . Current logp:  -278.714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43800 of 2e+05 . Current logp:  -278.714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 43900 of 2e+05 . Current logp:  -278.714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 44000 of 2e+05 . Current logp:  -278.8182  Please wait! 
